case,index,src_full_path,src_filename,out,bytes
dell,1,/Volumes/bila artwork2/DELL/2022/2022 Q4_1120_PD & Others/00-完稿檔/美圖秀秀/02-首頁背景(靜態) /20221212_美圖秀秀_首頁背景_Banner_完稿_OL_V1.jpg,20221212_美圖秀秀_首頁背景_Banner_完稿_OL_V1.jpg,images/dell/dell-01-20221212_美圖秀秀_首頁背景_Banner_完稿_OL_V1.jpg,218533
dell,2,/Volumes/bila artwork2/DELL/2022/2022 Q4_1120_PD & Others/00-完稿檔/美圖秀秀/02-首頁背景(靜態) /20221213_美圖秀秀_首頁背景_Banner_完稿_OL.jpg,20221213_美圖秀秀_首頁背景_Banner_完稿_OL.jpg,images/dell/dell-02-20221213_美圖秀秀_首頁背景_Banner_完稿_OL.jpg,224726
dell,3,/Volumes/bila artwork2/DELL/2023/2023 Q2 NB型錄/0608-jpg_FA/20230608_DELL_Q2 DM_20面_FA_demo.jpg,20230608_DELL_Q2 DM_20面_FA_demo.jpg,images/dell/dell-03-20230608_DELL_Q2-DM_20面_FA_demo.jpg,144853
dell,4,/Volumes/bila artwork2/DELL/1026_Q3型錄/dell Q3型錄/DELL_A4_Brochure_Mockup/DELL_A4_Brochure_Mockup_01.jpg,DELL_A4_Brochure_Mockup_01.jpg,images/dell/dell-04-DELL_A4_Brochure_Mockup_01.jpg,156942
dell,5,/Volumes/bila artwork2/DELL/2021/2021 Q1型錄/0604-jpg FA/2021_DELL_Q1平面型錄_設計完稿_OL_FA-0604_1.jpg,2021_DELL_Q1平面型錄_設計完稿_OL_FA-0604_1.jpg,images/dell/dell-05-2021_DELL_Q1平面型錄_設計完稿_OL_FA-0604_1.jpg,438296
dell,6,/Volumes/bila artwork2/DELL/2021/2021 Q1型錄/a4-brochure-mockup/01/00-封面.jpg,00-封面.jpg,images/dell/dell-06-00-封面.jpg,113194
cathay,1,/Volumes/bila artwork2/宏華文創-國泰人壽/2025-社群發文視覺製作/0119-修正提案2/2025_國泰人壽_banner_0119_02-主視覺篇_入口網站_550x205px.jpg,2025_國泰人壽_banner_0119_02-主視覺篇_入口網站_550x205px.jpg,images/cathay/cathay-01-2025_國泰人壽_banner_0119_02-主視覺篇_入口網站_550x2.jpg,144223
cathay,2,/Volumes/bila artwork2/宏華文創-國泰人壽/2025-社群發文視覺製作/0112-修正提案/2025_國泰人壽_banner_0112_FB-官方-發文圖 2(主視覺).jpg,2025_國泰人壽_banner_0112_FB-官方-發文圖 2(主視覺).jpg,images/cathay/cathay-02-2025_國泰人壽_banner_0112_FB-官方-發文圖-2(主視覺).jpg,324507
cathay,3,/Volumes/bila artwork2/宏華文創-國泰人壽/2025-社群發文視覺製作/0119-修正提案2/2025_國泰人壽_banner_0119_02-主視覺篇_FB_1080x1080px.jpg,2025_國泰人壽_banner_0119_02-主視覺篇_FB_1080x1080px.jpg,images/cathay/cathay-03-2025_國泰人壽_banner_0119_02-主視覺篇_FB_1080x10.jpg,324433
cathay,4,/Volumes/bila artwork2/宏華文創-國泰人壽/2025-社群發文視覺製作/0103-初提案/2025_國泰人壽_banner-x.jpg,2025_國泰人壽_banner-x.jpg,images/cathay/cathay-04-2025_國泰人壽_banner-x.jpg,318674
cathay,5,/Volumes/bila artwork2/宏華文創-國泰人壽/2025-社群發文視覺製作/0103-初提案/2025_國泰人壽_banner_FB-作者-發文圖 (活動開始) .jpg,2025_國泰人壽_banner_FB-作者-發文圖 (活動開始) .jpg,images/cathay/cathay-05-2025_國泰人壽_banner_FB-作者-發文圖-(活動開始)-.jpg,317996
cathay,6,/Volumes/bila artwork2/宏華文創-國泰人壽/2025-社群發文視覺製作/0112-修正提案/2025_國泰人壽_banner_0112_FB-作者-發文圖 (活動開始) .jpg,2025_國泰人壽_banner_0112_FB-作者-發文圖 (活動開始) .jpg,images/cathay/cathay-06-2025_國泰人壽_banner_0112_FB-作者-發文圖-(活動開始)-.jpg,315334
tescom,1,/Volumes/bila artwork2/22-群光電子/01-tescom/5. TESCOM設計圖/05-形象網站/01-網站修正/tescom-website-mock up/04-產品頁面.png,,images/tescom/tescom-01-04-產品頁面.jpg,269441
